,id,text,hashtags,ron,religion,social_spheres,sentiment
0,1536586879197249536,@RubinaAkhtar0 Papa: Because they are so bad...they pelt stons on other religion's good people.,,,,,
1,1536586866837041152,"#ArrestZubair #We_Want_HinduRashtra , so basically every crime is justified in tha name of prophet. which religion taught this. where we are going. CAA should be implement immediately, hindus are not safe in these disgusting countries https://t.co/vLVpoe0ada",ArrestZubair We_Want_HinduRashtra,,,,
2,1536586850348937216,"@DostKhan_Jammu Same Old Story ! They're still not out of the Stone Age 😠
And they have the Gumtion to say Terrorism has no Religion ?? 👎👎
Stones Speak 😡😡🔥",,,,,
3,1536586842488942592,"@iamkingmonye 😂😂...the guy's not wrong though, we too quick to judge based on religion",,,,,
4,1536586839464759297,"@AntonioParis Honey, watch out for the Money Religion spreading pizzazz all over your lifestyle, penis and vagina! https://t.co/tCUwUiuMc8",,,,,
5,1536586830958587904,@Being_Humor What a big scoundrel ! He was dog whistling his qaum that Nupur has insulted his religion.,,,,,
6,1536586829075316736,"Anyone who has values that are in conflict with the values of the national-socialists is a traitor, an enemy of the state and ‘deserves’ punishment. The values might be coming from any religion or any mass movement like communism, socialism…even western education.",,,,,
7,1536586825304838145,"@legroff ""Mama's new religion"" sounds like a good album title 🙃",,,,,
8,1536586814848483328,Jihad! The religion of Peace? https://t.co/xbNltWgzWn,,,,,
9,1536586807672188928,"Unpopular opinion but, I kinda agree with BB on ruining the walls. I respect religious people's sentiments and don't have anything against them but, why does anyone speaking against the religion is -'always'- shown in a bad light on ITV? #Anupamaa",Anupamaa,,,,
10,1536586794057502720,"@ae_jayven I've also gave up on that, I really want to graduate with flying colors but freaking religion class ruined it. hugs to you bestie",,,,,
11,1536586792056545280,"2. The First Amendment provides that Congress make no law respecting an establishment of religion or prohibiting its free exercise. It protects freedom of speech, the press, assembly, and the right to petition the Government for a redress of grievances.",,,,,
12,1536586790701703170,🎭 People are my religion because I believe in them. People are my enemies and people are my friends.,,,,,
13,1536586777904832512,"@KingMattter @amritabhinder You are no one to tell who sanghis are or other are
Just leave this land ,settle in your 57 nation , enough of your religion card",,,,,
14,1536586771324100609,Peaceful religion my arse. https://t.co/ke5yc596iW,,,,,
15,1536586765913718784,"@Shaaz2277 Really man how uneducated are u😂😂😂live in the same country and then talk rubbish about it? U know what the fact that u can say all this in a country where u are the minority is a fact how great this nation is, and I didn’t even want to bring religion into it👍🏻",,,,,
16,1536586759324041217,"@camorevolution @AndrewLawton @CPC_HQ @peoplespca @TuckerCarlson Eventually something's gotta give. Can't have society built on lies. Some sort of foundation of truth is needed and, putting religion aside, science is the logical standard. Woke left denies the absolute truths that science provides.",,,,,
17,1536586716131237888,@sweetgirllei 15/10 would 100% be able to start a religion based on it super easy,,,,,
18,1536586714436849664,"Listen to what Reno Omokri the supposed “table shaker” had to say about peter Obi before he tasted the Atiku apple💵. When we talk PO we talk competence not tribe nor religion. Be OBIdient❤️💯. Get your PVC💪

Impeachment papaya David hundeyin gistlover TableShaker https://t.co/Kh1wIjoPAi",,,,,
19,1536586695973421057,"Almost always, blaming acts of people who claim to follow a religion instead of investigating the original principles of the religion itself will always result in an incorrect analysis; and, refusing to do so and deciding to base ur entire opinion around an experience that lacks",,,,,
20,1536586669691838464,@Prabhak41657341 @mangalurucorp please take action on them they are insulting our constitution making a secular country a religion centric country ....fake nationalism,,,,,
21,1536586657809330177,"What happened to religion, oh she lose it",,,,,
22,1536586653418065921,Politics is prostitution. Religion is prostitution. Both are for mercantile and devil is trading with them. Every person had not been obedient to the Creator before. Every person will not be obedient afterward. It is possible that every person is calling God and remain Cain-like.,,,,,
23,1536586639598043136,"defending religion is not a s!n.

#We_Want_HinduRashtra 
 #10th_Hindu_Adhiveshan_Goa 
#TeJran https://t.co/oqdFc7Kehy",We_Want_HinduRashtra 10th_Hindu_Adhiveshan_Goa TeJran,,,,
24,1536586634140889090,"@CharosKamilovna We should not ask for beheading if someone criticises our religion or prophet. Follow laws of land. 

https://t.co/wFaot3PHEq",,,,,
25,1536586610350755840,@PankajSaxena84 @unapologeticAnk Their religion is in itself intolerant with anything and everything,,,,,
26,1536586602570747904,"@truehis77683257 @PaigeK_07 @discoveryplusIN @discoveryplus @VICE @PrimeVideo Why are you defending rapists under the hood of Hinduism as if their acts are driven from religion ?

What are you talking about is gross look at this and prove me a western propaganda ? 
They all are caught up by Indian law &amp; Court, how is west involved ? https://t.co/cf32BagNLk",,,,,
27,1536586591954644993,"MOSTLY GULF AFGHAN HAD SUCH  CLIMATE COVERING HEAD TO TOE FOR PROTECTION, EVEN NOW V CAN SEE ARAB MALES TOO WEARING FULLY COVERED DRESSES &amp; THIS DRESS CODE BORNE OUT OF HIGH HEAT &amp; SANDSTORMS &amp; NOT OUT OF RELIGION",,,,,
28,1536586583737921536,@sarawswati @mkrinesh @user_jammy @MatthysRaalten @geertwilderspvv Those who follow other religion allah will throw them in hellfire on judgement day... No prove me wrong,,,,,
